asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-C2-M05-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l06-critical-synthesis-and-expert-production-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l06-critical-synthesis-and-expert-production-writing-lesson-6-pronunciation.mp3
BEA-C2-M06-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l01-c2-review-capstone-and-mastery-assessment-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m06-l01-c2-review-capstone-and-mastery-assessment-grammar-lesson-1.mp3
BEA-C2-M06-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l01-c2-review-capstone-and-mastery-assessment-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l01-c2-review-capstone-and-mastery-assessment-grammar-lesson-1-pronunciation.mp3
BEA-C2-M06-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l02-c2-review-capstone-and-mastery-assessment-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m06-l02-c2-review-capstone-and-mastery-assessment-vocabulary-lesson-2.mp3
BEA-C2-M06-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l02-c2-review-capstone-and-mastery-assessment-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l02-c2-review-capstone-and-mastery-assessment-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M06-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l03-c2-review-capstone-and-mastery-assessment-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m06-l03-c2-review-capstone-and-mastery-assessment-reading-lesson-3.mp3
BEA-C2-M06-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l03-c2-review-capstone-and-mastery-assessment-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l03-c2-review-capstone-and-mastery-assessment-reading-lesson-3-pronunciation.mp3
BEA-C2-M06-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l04-c2-review-capstone-and-mastery-assessment-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m06-l04-c2-review-capstone-and-mastery-assessment-listening-lesson-4.mp3
BEA-C2-M06-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l04-c2-review-capstone-and-mastery-assessment-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l04-c2-review-capstone-and-mastery-assessment-listening-lesson-4-pronunciation.mp3
BEA-C2-M06-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l05-c2-review-capstone-and-mastery-assessment-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m06-l05-c2-review-capstone-and-mastery-assessment-speaking-lesson-5.mp3
BEA-C2-M06-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l05-c2-review-capstone-and-mastery-assessment-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l05-c2-review-capstone-and-mastery-assessment-speaking-lesson-5-pronunciation.mp3
BEA-C2-M06-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m06-l06-c2-review-capstone-and-mastery-assessment-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m06-l06-c2-review-capstone-and-mastery-assessment-writing-lesson-6.mp3
BEA-C2-M06-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m06-l06-c2-review-capstone-and-mastery-assessment-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m06-l06-c2-review-capstone-and-mastery-assessment-writing-lesson-6-pronunciation.mp3
BEA-A1-M01,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m01-personal-information-and-classroom-english-module-intro.ssml,bea/audio/A1/modules/bea-a1-m01-personal-information-and-classroom-english-module-intro.mp3
BEA-A1-M02,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m02-home-family-and-daily-objects-module-intro.ssml,bea/audio/A1/modules/bea-a1-m02-home-family-and-daily-objects-module-intro.mp3
BEA-A1-M03,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m03-food-shopping-and-simple-requests-module-intro.ssml,bea/audio/A1/modules/bea-a1-m03-food-shopping-and-simple-requests-module-intro.mp3
BEA-A1-M04,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m04-places-directions-and-local-life-module-intro.ssml,bea/audio/A1/modules/bea-a1-m04-places-directions-and-local-life-module-intro.mp3
BEA-A1-M05,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m05-daily-routines-and-free-time-module-intro.ssml,bea/audio/A1/modules/bea-a1-m05-daily-routines-and-free-time-module-intro.mp3
BEA-A1-M06,module_intro,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/A1/bea-a1-m06-a1-review-speaking-and-everyday-tasks-module-intro.ssml,bea/audio/A1/modules/bea-a1-m06-a1-review-speaking-and-everyday-tasks-module-intro.mp3
BEA-A2-M01,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m01-daily-life-and-social-communication-module-intro.ssml,bea/audio/A2/modules/bea-a2-m01-daily-life-and-social-communication-module-intro.mp3
BEA-A2-M02,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m02-past-experiences-and-personal-stories-module-intro.ssml,bea/audio/A2/modules/bea-a2-m02-past-experiences-and-personal-stories-module-intro.mp3
BEA-A2-M03,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m03-travel-services-and-problem-solving-module-intro.ssml,bea/audio/A2/modules/bea-a2-m03-travel-services-and-problem-solving-module-intro.mp3
BEA-A2-M04,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m04-health-weather-and-plans-module-intro.ssml,bea/audio/A2/modules/bea-a2-m04-health-weather-and-plans-module-intro.mp3
BEA-A2-M05,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m05-work-study-and-everyday-writing-module-intro.ssml,bea/audio/A2/modules/bea-a2-m05-work-study-and-everyday-writing-module-intro.mp3
BEA-A2-M06,module_intro,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/A2/bea-a2-m06-a2-review-fluency-and-functional-tasks-module-intro.ssml,bea/audio/A2/modules/bea-a2-m06-a2-review-fluency-and-functional-tasks-module-intro.mp3
BEA-B1-M01,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m01-independent-communication-and-opinions-module-intro.ssml,bea/audio/B1/modules/bea-b1-m01-independent-communication-and-opinions-module-intro.mp3
BEA-B1-M02,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m02-work-study-and-digital-life-module-intro.ssml,bea/audio/B1/modules/bea-b1-m02-work-study-and-digital-life-module-intro.mp3
BEA-B1-M03,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m03-travel-culture-and-narratives-module-intro.ssml,bea/audio/B1/modules/bea-b1-m03-travel-culture-and-narratives-module-intro.mp3
BEA-B1-M04,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m04-problems-advice-and-decisions-module-intro.ssml,bea/audio/B1/modules/bea-b1-m04-problems-advice-and-decisions-module-intro.mp3
BEA-B1-M05,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m05-media-environment-and-society-module-intro.ssml,bea/audio/B1/modules/bea-b1-m05-media-environment-and-society-module-intro.mp3
BEA-B1-M06,module_intro,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/B1/bea-b1-m06-b1-review-projects-and-integrated-skills-module-intro.ssml,bea/audio/B1/modules/bea-b1-m06-b1-review-projects-and-integrated-skills-module-intro.mp3
BEA-B2-M01,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m01-complex-communication-and-debate-module-intro.ssml,bea/audio/B2/modules/bea-b2-m01-complex-communication-and-debate-module-intro.mp3
BEA-B2-M02,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m02-professional-and-academic-skills-module-intro.ssml,bea/audio/B2/modules/bea-b2-m02-professional-and-academic-skills-module-intro.mp3
BEA-B2-M03,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m03-advanced-reading-and-listening-module-intro.ssml,bea/audio/B2/modules/bea-b2-m03-advanced-reading-and-listening-module-intro.mp3
BEA-B2-M04,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m04-writing-arguments-and-reports-module-intro.ssml,bea/audio/B2/modules/bea-b2-m04-writing-arguments-and-reports-module-intro.mp3
BEA-B2-M05,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m05-global-issues-and-critical-thinking-module-intro.ssml,bea/audio/B2/modules/bea-b2-m05-global-issues-and-critical-thinking-module-intro.mp3
BEA-B2-M06,module_intro,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/module_intros/B2/bea-b2-m06-b2-review-presentations-and-integrated-assessment-module-intro.ssml,bea/audio/B2/modules/bea-b2-m06-b2-review-presentations-and-integrated-assessment-module-intro.mp3
BEA-C1-M01,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m01-advanced-academic-and-professional-discourse-module-intro.ssml,bea/audio/C1/modules/bea-c1-m01-advanced-academic-and-professional-discourse-module-intro.mp3
BEA-C1-M02,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m02-nuance-register-and-persuasion-module-intro.ssml,bea/audio/C1/modules/bea-c1-m02-nuance-register-and-persuasion-module-intro.mp3
BEA-C1-M03,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m03-research-synthesis-and-critical-evaluation-module-intro.ssml,bea/audio/C1/modules/bea-c1-m03-research-synthesis-and-critical-evaluation-module-intro.mp3
BEA-C1-M04,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m04-high-level-writing-and-speaking-module-intro.ssml,bea/audio/C1/modules/bea-c1-m04-high-level-writing-and-speaking-module-intro.mp3
BEA-C1-M05,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m05-leadership-policy-and-complex-interaction-module-intro.ssml,bea/audio/C1/modules/bea-c1-m05-leadership-policy-and-complex-interaction-module-intro.mp3
BEA-C1-M06,module_intro,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/module_intros/C1/bea-c1-m06-c1-review-portfolio-and-performance-assessment-module-intro.ssml,bea/audio/C1/modules/bea-c1-m06-c1-review-portfolio-and-performance-assessment-module-intro.mp3
BEA-C2-M01,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m01-mastery-of-style-register-and-precision-module-intro.ssml,bea/audio/C2/modules/bea-c2-m01-mastery-of-style-register-and-precision-module-intro.mp3
BEA-C2-M02,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m02-complex-texts-literature-and-culture-module-intro.ssml,bea/audio/C2/modules/bea-c2-m02-complex-texts-literature-and-culture-module-intro.mp3
BEA-C2-M03,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m03-specialised-academic-and-professional-english-module-intro.ssml,bea/audio/C2/modules/bea-c2-m03-specialised-academic-and-professional-english-module-intro.mp3
BEA-C2-M04,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m04-rhetoric-diplomacy-and-high-stakes-communication-module-intro.ssml,bea/audio/C2/modules/bea-c2-m04-rhetoric-diplomacy-and-high-stakes-communication-module-intro.mp3
BEA-C2-M05,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m05-critical-synthesis-and-expert-production-module-intro.ssml,bea/audio/C2/modules/bea-c2-m05-critical-synthesis-and-expert-production-module-intro.mp3
BEA-C2-M06,module_intro,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/module_intros/C2/bea-c2-m06-c2-review-capstone-and-mastery-assessment-module-intro.ssml,bea/audio/C2/modules/bea-c2-m06-c2-review-capstone-and-mastery-assessment-module-intro.mp3
BEA-FINAL-A1,final_assessment_prompt,A1,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/final_assessments/A1/bea-final-a1-a1-starter-english-final-assessment.ssml,bea/audio/A1/assessments/bea-final-a1-a1-starter-english-final-assessment.mp3
BEA-FINAL-A2,final_assessment_prompt,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/final_assessments/A2/bea-final-a2-a2-everyday-english-final-assessment.ssml,bea/audio/A2/assessments/bea-final-a2-a2-everyday-english-final-assessment.mp3
BEA-FINAL-B1,final_assessment_prompt,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/final_assessments/B1/bea-final-b1-b1-independent-english-final-assessment.ssml,bea/audio/B1/assessments/bea-final-b1-b1-independent-english-final-assessment.mp3
BEA-FINAL-B2,final_assessment_prompt,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/final_assessments/B2/bea-final-b2-b2-confident-english-final-assessment.ssml,bea/audio/B2/assessments/bea-final-b2-b2-confident-english-final-assessment.mp3
BEA-FINAL-C1,final_assessment_prompt,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/final_assessments/C1/bea-final-c1-c1-advanced-english-final-assessment.ssml,bea/audio/C1/assessments/bea-final-c1-c1-advanced-english-final-assessment.mp3
BEA-FINAL-C2,final_assessment_prompt,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/final_assessments/C2/bea-final-c2-c2-mastery-english-final-assessment.ssml,bea/audio/C2/assessments/bea-final-c2-c2-mastery-english-final-assessment.mp3
